# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377148593307 329 5eae98d9e6e642444c6c106b6e2e7a9fb07ccb66 C:\Users\mikhail.olshevskiy\AndroidStudioProjects\hh_testProject\hh_test\build\classes\debug\ru\hh\test\BuildConfig.class
1377148851033 639 37de1885c02639a813c7babf0f36ea2df167edf6 C:\Users\mikhail.olshevskiy\AndroidStudioProjects\hh_testProject\hh_test\build\classes\debug\ru\hh\test\R.class
1374730077917 563264 44ec51e9d395a47aab135e5e1b556c0007442156 C:\Users\mikhail.olshevskiy\Desktop\adt-bundle-windows-x86_64-20130522\adt-bundle-windows-x86_64-20130522\sdk\extras\android\m2repository\com\android\support\support-v4\18.0.0\support-v4-18.0.0.jar
1377148851030 973 b0348b71cc299201ffaaafa7db03e6b91b4e94f6 C:\Users\mikhail.olshevskiy\AndroidStudioProjects\hh_testProject\hh_test\build\classes\debug\ru\hh\test\R$string.class
1377148593293 544 7f024ca4cf28d0de8d720a5423493e1fb1d3a154 C:\Users\mikhail.olshevskiy\AndroidStudioProjects\hh_testProject\hh_test\build\classes\debug\ru\hh\test\R$dimen.class
1377148593294 383 fbcf603deb498d3e06da5a4f571a95fd7dedd6c4 C:\Users\mikhail.olshevskiy\AndroidStudioProjects\hh_testProject\hh_test\build\classes\debug\ru\hh\test\R$drawable.class
1377148593277 730 2e5a8ef5a525dbade98a3d4efb7278240509b9af C:\Users\mikhail.olshevskiy\AndroidStudioProjects\hh_testProject\hh_test\build\classes\debug\ru\hh\test\Resume$2.class
1377148593300 1017 b556598cddd435ef0953a5cf36f69b85acfb83e2 C:\Users\mikhail.olshevskiy\AndroidStudioProjects\hh_testProject\hh_test\build\classes\debug\ru\hh\test\R$id.class
1377148593290 316 ee3ebbadb54ef6c0006a16e9f786e6e302e62ad4 C:\Users\mikhail.olshevskiy\AndroidStudioProjects\hh_testProject\hh_test\build\classes\debug\ru\hh\test\R$attr.class
1377148593291 376 d079ff64bff2e12c4a4eb4feec7c0a53e485630e C:\Users\mikhail.olshevskiy\AndroidStudioProjects\hh_testProject\hh_test\build\classes\debug\ru\hh\test\R$color.class
1377148851004 1311 a0faaa30ad606bb143f3801cc13a3e677931d111 C:\Users\mikhail.olshevskiy\AndroidStudioProjects\hh_testProject\hh_test\build\classes\debug\ru\hh\test\Resume$3.class
1377148851009 5156 d6339bc3f63d0a565d91e9ce42dcde49a65f0a6b C:\Users\mikhail.olshevskiy\AndroidStudioProjects\hh_testProject\hh_test\build\classes\debug\ru\hh\test\Resume.class
1377148593289 398 3ab583857b34cf42d2f7a78dc86102709e033282 C:\Users\mikhail.olshevskiy\AndroidStudioProjects\hh_testProject\hh_test\build\classes\debug\ru\hh\test\R$array.class
1377148851032 407 cb3662605a5717493f0d46764eda5909922c05e9 C:\Users\mikhail.olshevskiy\AndroidStudioProjects\hh_testProject\hh_test\build\classes\debug\ru\hh\test\R$style.class
1377148593233 1781 367ca54d0f115766896edd2c47a80565dd42bd68 C:\Users\mikhail.olshevskiy\AndroidStudioProjects\hh_testProject\hh_test\build\classes\debug\ru\hh\test\Reply.class
1377148593275 796 999d3d867b111efeaa08697c05628eac62715eba C:\Users\mikhail.olshevskiy\AndroidStudioProjects\hh_testProject\hh_test\build\classes\debug\ru\hh\test\Resume$1.class
1377148593302 401 cf47136cbc4daeddc7ed024dd9bad627022872f2 C:\Users\mikhail.olshevskiy\AndroidStudioProjects\hh_testProject\hh_test\build\classes\debug\ru\hh\test\R$layout.class
